Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOGUS
    QUESTION
    NABHAE

Grammar

Rule 0     S' -> begin
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (97) array -> . LGPARA variableExpr RGPARA
<<<<<<< HEAD
    (106) identifier -> . IDENTIFIER
    (107) functioncall -> . IDENTIFIER LPARA variableExpr RPARA
    (119) empty -> .

    YEDI            shift and go to state 160
=======
    (107) identifier -> . IDENTIFIER
    (108) functioncall -> . IDENTIFIER LPARA variableExpr RPARA
    (120) empty -> .

    YEDI            shift and go to state 162
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    ARKO            shift and go to state 53
    BAHIRA          shift and go to state 2
    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 55
    OCTALINTEGER    shift and go to state 36
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 61
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 57
    SUNYA           shift and go to state 44
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 40
<<<<<<< HEAD
    LEKHA           reduce using rule 119 (empty -> .)
    LEU             reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
=======
    LEKHA           reduce using rule 120 (empty -> .)
    LEU             reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2

    slif                           shift and go to state 47
    reference                      shift and go to state 17
    boolean                        shift and go to state 34
    graphicupdate                  shift and go to state 28
    float                          shift and go to state 19
    graphicclose                   shift and go to state 49
    incremental                    shift and go to state 51
    array                          shift and go to state 35
    null                           shift and go to state 52
    string                         shift and go to state 8
    filewriteln                    shift and go to state 37
    print                          shift and go to state 22
    input                          shift and go to state 5
    empty                          shift and go to state 70
    return                         shift and go to state 7
<<<<<<< HEAD
    slstmt                         shift and go to state 197
=======
    slstmt                         shift and go to state 199
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    graphicclear                   shift and go to state 24
    assignment                     shift and go to state 58
    filewrite                      shift and go to state 21
    graphichide                    shift and go to state 26
    break                          shift and go to state 10
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    graphicdraw                    shift and go to state 45
    fileread                       shift and go to state 60
<<<<<<< HEAD
    expr                           shift and go to state 162
=======
    expr                           shift and go to state 164
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    graphicshow                    shift and go to state 48
    variableExpr                   shift and go to state 30
    continue                       shift and go to state 14
    functioncall                   shift and go to state 62
    identifier                     shift and go to state 15
    expression                     shift and go to state 32
    fileclose                      shift and go to state 63

<<<<<<< HEAD
state 182

    (122) mlif -> YEDI expr error NEWLINE program . DIYE
    (123) mlif -> YEDI expr error NEWLINE program . optelse DIYE
=======
state 184

    (123) mlif -> YEDI expr error NEWLINE program . DIYE
    (124) mlif -> YEDI expr error NEWLINE program . optelse DIYE
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    (2) program -> program . NEWLINE stmt
    (48) optelse -> . ATHAWA expr BHAE NEWLINE program optelse
    (49) optelse -> . ATHAWA expr BHAE NEWLINE program
    (50) optelse -> . ATHAWA NEWLINE program
<<<<<<< HEAD
    (124) optelse -> . ATHAWA expr error NEWLINE program optelse
    (125) optelse -> . ATHAWA expr error NEWLINE program

    DIYE            shift and go to state 198
    NEWLINE         shift and go to state 66
    ATHAWA          shift and go to state 192

    optelse                        shift and go to state 199

state 183

    (121) slif -> YEDI expr error ATHAWA slstmt .

    DIYE            reduce using rule 121 (slif -> YEDI expr error ATHAWA slstmt .)
    error           reduce using rule 121 (slif -> YEDI expr error ATHAWA slstmt .)
    NEWLINE         reduce using rule 121 (slif -> YEDI expr error ATHAWA slstmt .)
    ATHAWA          reduce using rule 121 (slif -> YEDI expr error ATHAWA slstmt .)
    $end            reduce using rule 121 (slif -> YEDI expr error ATHAWA slstmt .)
    KAKHA           reduce using rule 121 (slif -> YEDI expr error ATHAWA slstmt .)
    TICHO           reduce using rule 121 (slif -> YEDI expr error ATHAWA slstmt .)
    BAJA            reduce using rule 121 (slif -> YEDI expr error ATHAWA slstmt .)
    MAKA            reduce using rule 121 (slif -> YEDI expr error ATHAWA slstmt .)
    BAISA           reduce using rule 121 (slif -> YEDI expr error ATHAWA slstmt .)


state 184

    (55) function -> KAAM IDENTIFIER LPARA variableArgs RPARA . NEWLINE program MAKA

    NEWLINE         shift and go to state 200


state 185

    (128) function -> KAAM IDENTIFIER LPARA error RPARA . NEWLINE program MAKA

    NEWLINE         shift and go to state 201


state 186
=======
    (125) optelse -> . ATHAWA expr error NEWLINE program optelse
    (126) optelse -> . ATHAWA expr error NEWLINE program

    DIYE            shift and go to state 200
    NEWLINE         shift and go to state 66
    ATHAWA          shift and go to state 194

    optelse                        shift and go to state 201

state 185

    (122) slif -> YEDI expr error ATHAWA slstmt .

    NEWLINE         reduce using rule 122 (slif -> YEDI expr error ATHAWA slstmt .)
    DIYE            reduce using rule 122 (slif -> YEDI expr error ATHAWA slstmt .)
    error           reduce using rule 122 (slif -> YEDI expr error ATHAWA slstmt .)
    TICHO           reduce using rule 122 (slif -> YEDI expr error ATHAWA slstmt .)
    ATHAWA          reduce using rule 122 (slif -> YEDI expr error ATHAWA slstmt .)
    $end            reduce using rule 122 (slif -> YEDI expr error ATHAWA slstmt .)
    KAKHA           reduce using rule 122 (slif -> YEDI expr error ATHAWA slstmt .)
    BAJA            reduce using rule 122 (slif -> YEDI expr error ATHAWA slstmt .)
    MAKA            reduce using rule 122 (slif -> YEDI expr error ATHAWA slstmt .)
    BAISA           reduce using rule 122 (slif -> YEDI expr error ATHAWA slstmt .)


state 186

    (55) function -> KAAM IDENTIFIER LPARA variableArgs RPARA . NEWLINE program MAKA

    NEWLINE         shift and go to state 202


state 187

    (129) function -> KAAM IDENTIFIER LPARA error RPARA . NEWLINE program MAKA

    NEWLINE         shift and go to state 203


state 188
>>>>>>> 96b841c74020d61020857afba43235757948c6a2

    (70) variableArgs -> IDENTIFIER COMMA . variableArgs
    (70) variableArgs -> . IDENTIFIER COMMA variableArgs
    (71) variableArgs -> . IDENTIFIER
    (72) variableArgs -> . empty
<<<<<<< HEAD
    (119) empty -> .

    IDENTIFIER      shift and go to state 168
    RPARA           reduce using rule 119 (empty -> .)

    variableArgs                   shift and go to state 202
    empty                          shift and go to state 169

state 187
=======
    (120) empty -> .

    IDENTIFIER      shift and go to state 170
    RPARA           reduce using rule 120 (empty -> .)

    variableArgs                   shift and go to state 204
    empty                          shift and go to state 171

state 189
>>>>>>> 96b841c74020d61020857afba43235757948c6a2

    (56) class -> KHAKA IDENTIFIER NEWLINE program KAKHA .

    MAKA            reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    NEWLINE         reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
<<<<<<< HEAD
    BAJA            reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    ATHAWA          reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    DIYE            reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    error           reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    $end            reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    BAISA           reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    KAKHA           reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    TICHO           reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)


state 188

    (54) repeatloop -> expr CHOTI NEWLINE program TICHO .

    NEWLINE         reduce using rule 54 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    $end            reduce using rule 54 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    KAKHA           reduce using rule 54 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    TICHO           reduce using rule 54 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
=======
    BAISA           reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    $end            reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    DIYE            reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    error           reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    ATHAWA          reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    KAKHA           reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    TICHO           reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    BAJA            reduce using rule 56 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)


state 190

    (54) repeatloop -> expr CHOTI NEWLINE program TICHO .

    BAISA           reduce using rule 54 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    NEWLINE         reduce using rule 54 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    TICHO           reduce using rule 54 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    $end            reduce using rule 54 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    KAKHA           reduce using rule 54 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    DIYE            reduce using rule 54 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    error           reduce using rule 54 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    ATHAWA          reduce using rule 54 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    BAJA            reduce using rule 54 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    MAKA            reduce using rule 54 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
<<<<<<< HEAD
    BAISA           reduce using rule 54 (repeatloop -> expr CHOTI NEWLINE program TICHO .)


state 189
=======


state 191
>>>>>>> 96b841c74020d61020857afba43235757948c6a2

    (53) whileloop -> JABA SAMMA expr NEWLINE program . BAJA
    (2) program -> program . NEWLINE stmt

<<<<<<< HEAD
    BAJA            shift and go to state 203
    NEWLINE         shift and go to state 66


state 190
=======
    BAJA            shift and go to state 205
    NEWLINE         shift and go to state 66


state 192
>>>>>>> 96b841c74020d61020857afba43235757948c6a2

    (51) forloop -> SABAI reference ASSIGNMENT expr DEKHI . expr NEWLINE program BAISA
    (52) forloop -> SABAI reference ASSIGNMENT expr DEKHI . expr COLON expr NEWLINE program BAISA
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
<<<<<<< HEAD
    (108) expr -> . MINUS expr
    (109) expr -> . expr GT expr
